
### Calculations FORMULAS
B2	IF(Estimate!B11="Small Project",0.1,0.2)	=> 0.1
E121	SUM(ERPServiceDefinition[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F121	IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H121	SUM(ERPServiceDefinition[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I121	_xlfn.IFS(J121>0,"Description Required",K121>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J121		=> 0
K121		=> 0
A122		=> 7
C122	IF(Estimate!$D$38>6,16,0)	=> 0
E122	SUM(ERPServiceDefinition[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F122	IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H122	SUM(ERPServiceDefinition[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I122	_xlfn.IFS(J122>0,"Description Required",K122>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J122		=> 0
K122		=> 0
A123		=> 8
C123	IF(Estimate!$D$38>7,16,0)	=> 0
E123	SUM(ERPServiceDefinition[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F123	IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H123	SUM(ERPServiceDefinition[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I123	_xlfn.IFS(J123>0,"Description Required",K123>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J123		=> 0
K123		=> 0
A124		=> 9
C124	IF(Estimate!$D$38>8,16,0)	=> 0
E124	SUM(ERPServiceDefinition[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F124	IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H124	SUM(ERPServiceDefinition[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I124	_xlfn.IFS(J124>0,"Description Required",K124>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J124		=> 0
K124		=> 0
A125		=> 10
C125	IF(Estimate!$D$38>9,16,0)	=> 0
E125	SUM(ERPServiceDefinition[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F125	IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H125	SUM(ERPServiceDefinition[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I125	_xlfn.IFS(J125>0,"Description Required",K125>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J125		=> 0
K125		=> 0
A126		=> 11
C126	IF(Estimate!$D$38>10,16,0)	=> 0
E126	SUM(ERPServiceDefinition[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F126	IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H126	SUM(ERPServiceDefinition[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I126	_xlfn.IFS(J126>0,"Description Required",K126>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J126		=> 0
K126		=> 0
A127		=> 12
C127	IF(Estimate!$D$38>11,16,0)	=> 0
E127	SUM(ERPServiceDefinition[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F127	IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H127	SUM(ERPServiceDefinition[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I127	_xlfn.IFS(J127>0,"Description Required",K127>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J127		=> 0
K127		=> 0
A128		=> 13
C128	IF(Estimate!$D$38>12,16,0)	=> 0
E128	SUM(ERPServiceDefinition[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F128	IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H128	SUM(ERPServiceDefinition[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I128	_xlfn.IFS(J128>0,"Description Required",K128>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J128		=> 0
K128		=> 0
A129		=> 14
C129	IF(Estimate!$D$38>13,16,0)	=> 0
E129	SUM(ERPServiceDefinition[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F129	IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H129	SUM(ERPServiceDefinition[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I129	_xlfn.IFS(J129>0,"Description Required",K129>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J129		=> 0
K129		=> 0
A130		=> 15
C130	IF(Estimate!$D$38>14,16,0)	=> 0
E130	SUM(ERPServiceDefinition[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F130	IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H130	SUM(ERPServiceDefinition[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I130	_xlfn.IFS(J130>0,"Description Required",K130>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J130		=> 0
K130		=> 0
A131		=> 16
C131	IF(Estimate!$D$38>15,16,0)	=> 0
E131	SUM(ERPServiceDefinition[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F131	IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H131	SUM(ERPServiceDefinition[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I131	_xlfn.IFS(J131>0,"Description Required",K131>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J131		=> 0
K131		=> 0
A132		=> 17
C132	IF(Estimate!$D$38>16,16,0)	=> 0
E132	SUM(ERPServiceDefinition[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F132	IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H132	SUM(ERPServiceDefinition[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I132	_xlfn.IFS(J132>0,"Description Required",K132>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J132		=> 0
K132		=> 0
A133		=> 18
C133	IF(Estimate!$D$38>17,16,0)	=> 0
E133	SUM(ERPServiceDefinition[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F133	IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H133	SUM(ERPServiceDefinition[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I133	_xlfn.IFS(J133>0,"Description Required",K133>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J133		=> 0
K133		=> 0
A134		=> 19
C134	IF(Estimate!$D$38>18,16,0)	=> 0
E134	SUM(ERPServiceDefinition[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F134	IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H134	SUM(ERPServiceDefinition[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I134	_xlfn.IFS(J134>0,"Description Required",K134>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J134		=> 0
K134		=> 0
A135		=> 20
C135	IF(Estimate!$D$38>19,16,0)	=> 0
E135	SUM(ERPServiceDefinition[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F135	IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(ERPServiceDefinition[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H135	SUM(ERPServiceDefinition[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I135	_xlfn.IFS(J135>0,"Description Required",K135>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J135		=> 0
K135		=> 0
B136	COUNTIF(ERPServiceDefinition[[Base Hours]:[Mod Hours]],">0")	=> 0
C136	SUM(ERPServiceDefinition[Base Hours])	=> 0
D136	SUM(ERPServiceDefinition[Mod Hours])	=> 0
E136	SUM(ERPServiceDefinition[Dev Subtotal])	=> 0
F136	SUM(ERPServiceDefinition[Unit Testing])	=> 0
H136	SUM(ERPServiceDefinition[Total])	=> 0
J136	SUM(J116:J135)	=> 0
K136	SUM(K116:K135)	=> 0
C139	IF(Estimate!$D$39>0,16,0)	=> 0
E139	SUM(DataRepSession[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F139	IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H139	SUM(DataRepSession[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I139	_xlfn.IFS(J139>0,"Description Required",K139>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J139	IF(AND($B139=0,$C139>0),1,0)	=> 0
K139	IF(AND($B139=0,$D139>0),1,0)	=> 0
C140	IF(Estimate!$D$39>A139,16,0)	=> 0
E140	SUM(DataRepSession[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F140	IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H140	SUM(DataRepSession[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I140	_xlfn.IFS(J140>0,"Description Required",K140>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J140		=> 0
K140		=> 0
C141	IF(Estimate!$D$39>A140,16,0)	=> 0
E141	SUM(DataRepSession[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F141	IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H141	SUM(DataRepSession[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I141	_xlfn.IFS(J141>0,"Description Required",K141>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J141		=> 0
K141		=> 0
C142	IF(Estimate!$D$39>A141,16,0)	=> 0
E142	SUM(DataRepSession[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F142	IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H142	SUM(DataRepSession[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I142	_xlfn.IFS(J142>0,"Description Required",K142>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J142		=> 0
K142		=> 0
C143	IF(Estimate!$D$39>A142,16,0)	=> 0
E143	SUM(DataRepSession[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F143	IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H143	SUM(DataRepSession[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I143	_xlfn.IFS(J143>0,"Description Required",K143>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J143		=> 0
K143		=> 0
C144	IF(Estimate!$D$39>A143,16,0)	=> 0
E144	SUM(DataRepSession[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F144	IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H144	SUM(DataRepSession[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I144	_xlfn.IFS(J144>0,"Description Required",K144>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J144		=> 0
K144		=> 0
C145	IF(Estimate!$D$39>A144,16,0)	=> 0
E145	SUM(DataRepSession[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F145	IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H145	SUM(DataRepSession[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I145	_xlfn.IFS(J145>0,"Description Required",K145>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J145		=> 0
K145		=> 0
C146	IF(Estimate!$D$39>A145,16,0)	=> 0
E146	SUM(DataRepSession[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F146	IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H146	SUM(DataRepSession[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I146	_xlfn.IFS(J146>0,"Description Required",K146>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J146		=> 0
K146		=> 0
C147	IF(Estimate!$D$39>A146,16,0)	=> 0
E147	SUM(DataRepSession[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F147	IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H147	SUM(DataRepSession[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I147	_xlfn.IFS(J147>0,"Description Required",K147>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J147		=> 0
K147		=> 0
C148	IF(Estimate!$D$39>A147,16,0)	=> 0
E148	SUM(DataRepSession[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F148	IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H148	SUM(DataRepSession[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I148	_xlfn.IFS(J148>0,"Description Required",K148>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J148		=> 0
K148		=> 0
C149	IF(Estimate!$D$39>A148,16,0)	=> 0
E149	SUM(DataRepSession[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F149	IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H149	SUM(DataRepSession[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I149	_xlfn.IFS(J149>0,"Description Required",K149>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J149		=> 0
K149		=> 0
C150	IF(Estimate!$D$39>A149,16,0)	=> 0
E150	SUM(DataRepSession[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F150	IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H150	SUM(DataRepSession[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I150	_xlfn.IFS(J150>0,"Description Required",K150>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J150		=> 0
K150		=> 0
C151	IF(Estimate!$D$39>A150,16,0)	=> 0
E151	SUM(DataRepSession[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F151	IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H151	SUM(DataRepSession[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I151	_xlfn.IFS(J151>0,"Description Required",K151>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J151		=> 0
K151		=> 0
C152	IF(Estimate!$D$39>A151,16,0)	=> 0
E152	SUM(DataRepSession[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F152	IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H152	SUM(DataRepSession[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I152	_xlfn.IFS(J152>0,"Description Required",K152>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J152		=> 0
K152		=> 0
C153	IF(Estimate!$D$39>A152,16,0)	=> 0
E153	SUM(DataRepSession[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F153	IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H153	SUM(DataRepSession[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I153	_xlfn.IFS(J153>0,"Description Required",K153>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J153		=> 0
K153		=> 0
C154	IF(Estimate!$D$39>A153,16,0)	=> 0
E154	SUM(DataRepSession[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F154	IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H154	SUM(DataRepSession[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I154	_xlfn.IFS(J154>0,"Description Required",K154>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J154		=> 0
K154		=> 0
C155	IF(Estimate!$D$39>A154,16,0)	=> 0
E155	SUM(DataRepSession[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F155	IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H155	SUM(DataRepSession[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I155	_xlfn.IFS(J155>0,"Description Required",K155>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J155		=> 0
K155		=> 0
C156	IF(Estimate!$D$39>A155,16,0)	=> 0
E156	SUM(DataRepSession[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F156	IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H156	SUM(DataRepSession[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I156	_xlfn.IFS(J156>0,"Description Required",K156>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J156		=> 0
K156		=> 0
C157	IF(Estimate!$D$39>A156,16,0)	=> 0
E157	SUM(DataRepSession[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F157	IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H157	SUM(DataRepSession[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I157	_xlfn.IFS(J157>0,"Description Required",K157>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J157		=> 0
K157		=> 0
C158	IF(Estimate!$D$39>A157,16,0)	=> 0
E158	SUM(DataRepSession[[#This Row],[Base Hours]:[Mod Hours]])	=> 0
F158	IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1=0,0,IF(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1<1,1,ROUND(DataRepSession[[#This Row],[Dev Subtotal]]*$E$1,0)))	=> 0
H158	SUM(DataRepSession[[#This Row],[Dev Subtotal]:[Unit Testing]])	=> 0
I158	_xlfn.IFS(J158>0,"Description Required",K158>0,"Mod Hours Not allowed if no Base Hours",TRUE," ")	=>  
J158		=> 0
K158		=> 0
B159	COUNTIF(DataRepSession[[Base Hours]:[Mod Hours]],">0")	=> 0
C159	SUM(DataRepSession[Base Hours])	=> 0
D159	SUM(DataRepSession[Mod Hours])	=> 0
E159	SUM(DataRepSession[Dev Subtotal])	=> 0
F159	SUM(DataRepSession[Unit Testing])	=> 0
H159	SUM(DataRepSession[Total])	=> 0

### Schedule FORMULAS
B1	_xlfn.CONCAT("Scope For: ",Estimate!B6)	=> Scope For: Project Jef
Q3	Estimate!H7	=> 46224
U4	U5	=> 46223
AB4	AB5	=> 46230
AI4	AI5	=> 46237
AP4	AP5	=> 46244
AW4	AW5	=> 46251
BD4	BD5	=> 46258
BK4	BK5	=> 46265
BR4	BR5	=> 46272
BY4	BY5	=> 46279
CF4	CF5	=> 46286
CM4	CM5	=> 46293
CT4	CT5	=> 46300
DA4	DA5	=> 46307
DH4	DH5	=> 46314
DO4	DO5	=> 46321
DV4	DV5	=> 46328
EC4	EC5	=> 46335
EJ4	EJ5	=> 46342
EQ4	EQ5	=> 46349
EX4	EX5	=> 46356
FE4	FE5	=> 46363
FL4	FL5	=> 46370
U5	Project_Start-WEEKDAY(Project_Start,1)+2+7*(Display_Week-1)	=> 46223
V5	U5+1	=> 46224
W5	V5+1	=> 46225
X5		=> 46226
Y5		=> 46227
Z5		=> 46228
AA5		=> 46229
AB5	AA5+1	=> 46230
AC5	AB5+1	=> 46231
AD5		=> 46232
AE5		=> 46233
AF5		=> 46234
AG5		=> 46235
AH5		=> 46236
AI5	AH5+1	=> 46237
AJ5	AI5+1	=> 46238
AK5		=> 46239
AL5		=> 46240
AM5		=> 46241
AN5		=> 46242
AO5		=> 46243
AP5	AO5+1	=> 46244
AQ5	AP5+1	=> 46245
AR5		=> 46246
AS5		=> 46247
AT5		=> 46248
AU5		=> 46249
AV5		=> 46250
AW5	AV5+1	=> 46251
AX5	AW5+1	=> 46252
AY5		=> 46253
AZ5		=> 46254
BA5		=> 46255
BB5		=> 46256
BC5		=> 46257
BD5	BC5+1	=> 46258
BE5	BD5+1	=> 46259
BF5		=> 46260
BG5		=> 46261
BH5		=> 46262
BI5		=> 46263
BJ5		=> 46264
BK5	BJ5+1	=> 46265
BL5		=> 46266
BM5		=> 46267
BN5		=> 46268
BO5		=> 46269
BP5		=> 46270
BQ5		=> 46271
BR5		=> 46272
BS5		=> 46273
BT5		=> 46274
BU5		=> 46275
BV5		=> 46276
BW5		=> 46277
BX5		=> 46278
BY5		=> 46279
BZ5		=> 46280
CA5		=> 46281
CB5		=> 46282
CC5		=> 46283
CD5		=> 46284
CE5		=> 46285
CF5		=> 46286
CG5		=> 46287
CH5		=> 46288
CI5		=> 46289
CJ5		=> 46290
CK5		=> 46291
CL5		=> 46292
CM5		=> 46293
CN5		=> 46294
CO5		=> 46295
CP5		=> 46296
CQ5	CP5+1	=> 46297
CR5		=> 46298
CS5		=> 46299
CT5		=> 46300
CU5		=> 46301
CV5		=> 46302
CW5		=> 46303
CX5		=> 46304
CY5		=> 46305
CZ5		=> 46306
DA5		=> 46307
DB5		=> 46308
DC5		=> 46309
DD5		=> 46310
DE5		=> 46311
DF5		=> 46312
DG5		=> 46313
DH5		=> 46314
DI5		=> 46315
DJ5		=> 46316
DK5		=> 46317
DL5		=> 46318
DM5		=> 46319
DN5		=> 46320
DO5		=> 46321
DP5		=> 46322
DQ5		=> 46323
DR5		=> 46324
DS5		=> 46325
DT5		=> 46326
DU5		=> 46327
DV5		=> 46328
DW5	DV5+1	=> 46329
DX5		=> 46330
DY5		=> 46331
DZ5		=> 46332
EA5		=> 46333
EB5		=> 46334
EC5		=> 46335
ED5		=> 46336
EE5		=> 46337
EF5		=> 46338
EG5		=> 46339
EH5		=> 46340
EI5		=> 46341
EJ5		=> 46342
EK5		=> 46343
EL5		=> 46344
EM5		=> 46345
EN5		=> 46346
EO5		=> 46347
EP5		=> 46348
EQ5		=> 46349
ER5		=> 46350
ES5		=> 46351
ET5		=> 46352
EU5		=> 46353
EV5		=> 46354
EW5		=> 46355
EX5		=> 46356
EY5		=> 46357
EZ5		=> 46358
FA5		=> 46359
FB5		=> 46360
FC5	FB5+1	=> 46361
FD5		=> 46362
FE5		=> 46363
FF5		=> 46364
FG5		=> 46365
FH5		=> 46366
FI5		=> 46367
FJ5		=> 46368
FK5		=> 46369
FL5		=> 46370
FM5		=> 46371
FN5		=> 46372
FO5		=> 46373
FP5		=> 46374
FQ5		=> 46375
